c[?7l[2J[0mSeaBIOS (version 1.16.3-2.fc40)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFCA420+3EF0A420 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Hard Disk...
Boot failed: could not read the boot disk

Booting from Floppy...
Loading EPOS .... done
Ignoring ELF segment 1 at 0x80480d4!

*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x IA32 at 2000 MHz (BUS clock = 2000 MHz)
  Machine:      PC
  Memory:       1048576 KB [0x00000000:0x40000000]
  User memory:  1047472 KB [0x00000000:0x3feec000]
  I/O space:    28612 KB [0xfd000000:0xfebf1000]
  Node Id:      will get from the network!
  Position:     will get from the network!
  Setup:        22592 bytes
  APP code:     40960 bytes	data: 4214784 bytes

Periodic Thread Component Test

This test consists in creating three periodic threads as follows:
- Every 100ms, thread A executes "a" for 50ms;
6032 a [A={i=1610612736,d=0,c=2245} B={i=1610612736,d=0,c=1184} C={i=1610612736,
d=0,c=1113}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6040 c [A={i=1610612736,d=0,c=2270} B={i=1610612736,d=0,c=1184} C={i=1610612736,
d=0,c=1113}]
6046 c [A={i=1610612736,d=0,c=2270} B={i=1610612736,d=0,c=1184} C={i=1610612736,
d=0,c=1113}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6063 c [A={i=1610612736,d=0,c=2279} B={i=1610612736,d=0,c=1184} C={i=1610612736,
d=0,c=1123}]PREV: 0x80800c0c, NEXT: 0x80800d60

6063 b [A={i=1610612736,d=0,c=2279} B={i=1610612736,d=0,c=1184} C={i=1610612736,
d=0,c=1126}]PREV: 0x80800d60, NEXT: 0x80800eb4

6088 a [A={i=1610612736,d=0,c=2279} B={i=1610612736,d=0,c=1194} C={i=1610612736,
d=0,c=1126}]PREV: 0x80800eb4, NEXT: 0x80800d60

6106 b [A={i=1610612736,d=0,c=2287} B={i=1610612736,d=0,c=1194} C={i=1610612736,
d=0,c=1126}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

6115 a [A={i=1610612736,d=0,c=2287} B={i=1610612736,d=0,c=1202} C={i=1610612736,
d=0,c=1126}]PREV: 0x80800eb4, NEXT: 0x80800c0c

6119 c [A={i=1610612736,d=0,c=2289} B={i=1610612736,d=0,c=1202} C={i=1610612736,
d=0,c=1126}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6129 c [A={i=1610612736,d=0,c=2298} B={i=1610612736,d=0,c=1202} C={i=1610612736,
d=0,c=1136}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

6158 b [A={i=1610612736,d=0,c=2317} B={i=1610612736,d=0,c=1202} C={i=1610612736,
d=0,c=1137}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

6187 a [A={i=1610612736,d=0,c=2327} B={i=1610612736,d=0,c=1213} C={i=1610612736,
d=0,c=1137}]PREV: 0x80800eb4, NEXT: 0x80800c0c

6187 c [A={i=1610612736,d=0,c=2334} B={i=1610612736,d=0,c=1213} C={i=1610612736,
d=0,c=1137}]
6195 c [A={i=1610612736,d=0,c=2334} B={i=1610612736,d=0,c=1213} C={i=1610612736,
d=0,c=1137}]PREV: 0x80800c0c, NEXT: 0x80800d60

6204 b [A={i=1610612736,d=0,c=2334} B={i=1610612736,d=0,c=1213} C={i=1610612736,
d=0,c=1147}]PREV: 0x80800d60, NEXT: 0x80800c0c

6209 c [A={i=1610612736,d=0,c=2334} B={i=1610612736,d=0,c=1218} C={i=1610612736,
d=0,c=1147}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

6221 a [A={i=1610612736,d=0,c=2334} B={i=1610612736,d=0,c=1218} C={i=1610612736,
d=0,c=1152}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

6242 b [A={i=1610612736,d=0,c=2355} B={i=1610612736,d=0,c=1218} C={i=1610612736,
d=0,c=1152}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6253 c [A={i=1610612736,d=0,c=2364} B={i=1610612736,d=0,c=1219} C={i=1610612736,
d=0,c=1152}]
6259 c [A={i=1610612736,d=0,c=2364} B={i=1610612736,d=0,c=1219} C={i=1610612736,
d=0,c=1152}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

6281 a [A={i=1610612736,d=0,c=2364} B={i=1610612736,d=0,c=1228} C={i=1610612736,
d=0,c=1162}]PREV: 0x80800eb4, NEXT: 0x80800c0c

6290 c [A={i=1610612736,d=0,c=2365} B={i=1610612736,d=0,c=1228} C={i=1610612736,
d=0,c=1162}]PREV: 0x80800c0c, NEXT: 0x80800d60

6314 b [A={i=1610612736,d=0,c=2365} B={i=1610612736,d=0,c=1228} C={i=1610612736,
d=0,c=1164}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800c0c

6351 c [A={i=1610612736,d=0,c=2365} B={i=1610612736,d=0,c=1233} C={i=1610612736,
d=0,c=1164}]PREV: 0x80800c0c, NEXT: 0x80800c0c

6372 c [A={i=1610612736,d=0,c=2365} B={i=1610612736,d=0,c=1233} C={i=1610612736,
d=0,c=1164}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

6375 a [A={i=1610612736,d=0,c=2365} B={i=1610612736,d=0,c=1233} C={i=1610612736,
d=0,c=1180}]PREV: 0x80800eb4, NEXT: 0x80800d60

6376 b [A={i=1610612736,d=0,c=2366} B={i=1610612736,d=0,c=1233} C={i=1610612736,
d=0,c=1180}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

6408 b [A={i=1610612736,d=0,c=2375} B={i=1610612736,d=0,c=1243} C={i=1610612736,
d=0,c=1180}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6424 c [A={i=1610612736,d=0,c=2391} B={i=1610612736,d=0,c=1249} C={i=1610612736,
d=0,c=1180}]
6430 c [A={i=1610612736,d=0,c=2391} B={i=1610612736,d=0,c=1249} C={i=1610612736,
d=0,c=1180}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6445 c [A={i=1610612736,d=0,c=2400} B={i=1610612736,d=0,c=1249} C={i=1610612736,
d=0,c=1190}]PREV: 0x80800c0c, NEXT: 0x80800eb4

6449 a [A={i=1610612736,d=0,c=2400} B={i=1610612736,d=0,c=1249} C={i=1610612736,
d=0,c=1191}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

6463 b [A={i=1610612736,d=0,c=2405} B={i=1610612736,d=0,c=1249} C={i=1610612736,
d=0,c=1191}]
6472 b [A={i=1610612736,d=0,c=2405} B={i=1610612736,d=0,c=1249} C={i=1610612736,
d=0,c=1191}]PREV: 0x80800d60, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

6482 a [A={i=1610612736,d=0,c=2405} B={i=1610612736,d=0,c=1268} C={i=1610612736,
d=0,c=1191}]PREV: 0x80800eb4, NEXT: 0x80800d60

6486 b [A={i=1610612736,d=0,c=2407} B={i=1610612736,d=0,c=1268} C={i=1610612736,
d=0,c=1191}]PREV: 0x80800d60, NEXT: 0x80800c0c

6486 c [A={i=1610612736,d=0,c=2407} B={i=1610612736,d=0,c=1270} C={i=1610612736,
d=0,c=1191}]
6491 c [A={i=1610612736,d=0,c=2407} B={i=1610612736,d=0,c=1270} C={i=1610612736,
d=0,c=1191}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6506 c [A={i=1610612736,d=0,c=2416} B={i=1610612736,d=0,c=1270} C={i=1610612736,
d=0,c=1201}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

6521 a [A={i=1610612736,d=0,c=2416} B={i=1610612736,d=0,c=1270} C={i=1610612736,
d=0,c=1202}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

6543 b [A={i=1610612736,d=0,c=2453} B={i=1610612736,d=0,c=1270} C={i=1610612736,
d=0,c=1202}]PREV: 0x80800d60, NEXT: 0x80800eb4

6548 a [A={i=1610612736,d=0,c=2453} B={i=1610612736,d=0,c=1271} C={i=1610612736,
d=0,c=1202}]PREV: 0x80800eb4, NEXT: 0x80800c0c

6548 c [A={i=1610612736,d=0,c=2457} B={i=1610612736,d=0,c=1271} C={i=1610612736,
d=0,c=1202}]
6553 c [A={i=1610612736,d=0,c=2457} B={i=1610612736,d=0,c=1271} C={i=1610612736,
d=0,c=1202}]
6557 c [A={i=1610612736,d=0,c=2457} B={i=1610612736,d=0,c=1271} C={i=1610612736,
d=0,c=1202}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800c0c

6572 c [A={i=1610612736,d=0,c=2457} B={i=1610612736,d=0,c=1280} C={i=1610612736,
d=0,c=1212}]PREV: 0x80800c0c, NEXT: 0x80800d60

6575 b [A={i=1610612736,d=0,c=2457} B={i=1610612736,d=0,c=1280} C={i=1610612736,
d=0,c=1216}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

6583 a [A={i=1610612736,d=0,c=2457} B={i=1610612736,d=0,c=1283} C={i=1610612736,
d=0,c=1216}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6607 c [A={i=1610612736,d=0,c=2479} B={i=1610612736,d=0,c=1283} C={i=1610612736,
d=0,c=1216}]
6615 c [A={i=1610612736,d=0,c=2479} B={i=1610612736,d=0,c=1283} C={i=1610612736,
d=0,c=1216}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6639 c [A={i=1610612736,d=0,c=2488} B={i=1610612736,d=0,c=1283} C={i=1610612736,
d=0,c=1226}]PREV: 0x80800c0c, NEXT: 0x80800d60

6640 b [A={i=1610612736,d=0,c=2488} B={i=1610612736,d=0,c=1283} C={i=1610612736,
d=0,c=1231}]PREV: 0x80800d60, NEXT: 0x80800eb4

6668 a [A={i=1610612736,d=0,c=2488} B={i=1610612736,d=0,c=1293} C={i=1610612736,
d=0,c=1231}]PREV: 0x80800eb4, NEXT: 0x80800d60

6670 b [A={i=1610612736,d=0,c=2496} B={i=1610612736,d=0,c=1293} C={i=1610612736,
d=0,c=1231}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800c0c

6697 c [A={i=1610612736,d=0,c=2496} B={i=1610612736,d=0,c=1295} C={i=1610612736,
d=0,c=1231}]PREV: 0x80800c0c, NEXT: 0x80800c0c

6720 c [A={i=1610612736,d=0,c=2496} B={i=1610612736,d=0,c=1295} C={i=1610612736,
d=0,c=1231}]PREV: 0x80800c0c, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

6729 a [A={i=1610612736,d=0,c=2496} B={i=1610612736,d=0,c=1295} C={i=1610612736,
d=0,c=1242}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

6762 b [A={i=1610612736,d=0,c=2517} B={i=1610612736,d=0,c=1295} C={i=1610612736,
d=0,c=1242}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6812 c [A={i=1610612736,d=0,c=2536} B={i=1610612736,d=0,c=1307} C={i=1610612736,
d=0,c=1242}]PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c
PREV: 0x80800c0c, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800c0c

6897 c [A={i=1610612736,d=0,c=2556} B={i=1610612736,d=0,c=1326} C={i=1610612736,
d=0,c=1262}]
6897 C [A={i=1610612736,d=0,c=2556} B={i=1610612736,d=0,c=1326} C={i=1610612736,
d=0,c=1262}]PREV: 0x80800c0c, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

6919 b [A={i=1610612736,d=0,c=2566} B={i=1610612736,d=0,c=1326} C={i=1610612736,
d=0,c=1265}]
6919 b [A={i=1610612736,d=0,c=2566} B={i=1610612736,d=0,c=1326} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

6936 a [A={i=1610612736,d=0,c=2566} B={i=1610612736,d=0,c=1336} C={i=1610612736,
d=0,c=1265}]
6937 a [A={i=1610612736,d=0,c=2566} B={i=1610612736,d=0,c=1336} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60

6943 b [A={i=1610612736,d=0,c=2576} B={i=1610612736,d=0,c=1336} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

6970 a [A={i=1610612736,d=0,c=2576} B={i=1610612736,d=0,c=1339} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

6977 b [A={i=1610612736,d=0,c=2610} B={i=1610612736,d=0,c=1339} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7013 b [A={i=1610612736,d=0,c=2619} B={i=1610612736,d=0,c=1349} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7028 a [A={i=1610612736,d=0,c=2619} B={i=1610612736,d=0,c=1353} C={i=1610612736,
d=0,c=1265}]
7028 a [A={i=1610612736,d=0,c=2619} B={i=1610612736,d=0,c=1353} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7055 a [A={i=1610612736,d=0,c=2619} B={i=1610612736,d=0,c=1353} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7071 b [A={i=1610612736,d=0,c=2676} B={i=1610612736,d=0,c=1353} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7092 b [A={i=1610612736,d=0,c=2685} B={i=1610612736,d=0,c=1363} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

7099 a [A={i=1610612736,d=0,c=2685} B={i=1610612736,d=0,c=1364} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

7111 a [A={i=1610612736,d=0,c=2692} B={i=1610612736,d=0,c=1364} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7145 a [A={i=1610612736,d=0,c=2692} B={i=1610612736,d=0,c=1364} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7154 b [A={i=1610612736,d=0,c=2733} B={i=1610612736,d=0,c=1364} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7177 b [A={i=1610612736,d=0,c=2742} B={i=1610612736,d=0,c=1374} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7201 a [A={i=1610612736,d=0,c=2742} B={i=1610612736,d=0,c=1375} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

7217 a [A={i=1610612736,d=0,c=2766} B={i=1610612736,d=0,c=1375} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7238 b [A={i=1610612736,d=0,c=2787} B={i=1610612736,d=0,c=1375} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7261 b [A={i=1610612736,d=0,c=2796} B={i=1610612736,d=0,c=1385} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

7270 a [A={i=1610612736,d=0,c=2796} B={i=1610612736,d=0,c=1388} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

7347 a [A={i=1610612736,d=0,c=PREV: 0x80800eb4, NEXT: 0x80800d60

7354 b [A={i=1610612736,d=0,c=2805} B={i=1610612736,d=0,c=1388} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
2804} B={i=1610612736,d=0,c=1398} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7445 b [A={i=1610612736,d=0,c=2824} B={i=1610612736,d=0,c=1408} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7473 a [A={i=1610612736,d=0,c=2824} B={i=1610612736,d=0,c=1416} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

7478 b [A={i=1610612736,d=0,c=2851} B={i=1610612736,d=0,c=1416} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800d60

7494 b [A={i=1610612736,d=0,c=2851} B={i=1610612736,d=0,c=1416} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

7497 a [A={i=1610612736,d=0,c=2851} B={i=1610612736,d=0,c=1435} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7530 b [A={i=1610612736,d=0,c=2871} B={i=1610612736,d=0,c=1444} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7541 a [A={i=1610612736,d=0,c=2871} B={i=1610612736,d=0,c=1447} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7559 b [A={i=1610612736,d=0,c=2900} B={i=1610612736,d=0,c=1447} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7588 b [A={i=1610612736,d=0,c=2909} B={i=1610612736,d=0,c=1457} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7602 a [A={i=1610612736,d=0,c=2909} B={i=1610612736,d=0,c=1462} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

7603 a [A={i=1610612736,d=0,c=2923} B={i=1610612736,d=0,c=1462} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7636 a [A={i=1610612736,d=0,c=2923} B={i=1610612736,d=0,c=1462} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7646 b [A={i=1610612736,d=0,c=2964} B={i=1610612736,d=0,c=1462} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7691 b [A={i=1610612736,d=0,c=2983} B={i=1610612736,d=0,c=1482} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7717 a [A={i=1610612736,d=0,c=2983} B={i=1610612736,d=0,c=1483} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

7722 a [A={i=1610612736,d=0,c=2997} B={i=1610612736,d=0,c=1483} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7745 b [A={i=1610612736,d=0,c=3018} B={i=1610612736,d=0,c=1483} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7770 b [A={i=1610612736,d=0,c=3027} B={i=1610612736,d=0,c=1493} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7789 a [A={i=1610612736,d=0,c=3027} B={i=1610612736,d=0,c=1498} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

7826 a [A={i=1610612736,d=0,c=3044} B={i=1610612736,d=0,c=1498} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60

7827 b [A={i=1610612736,d=0,c=3045} B={i=1610612736,d=0,c=1498} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7853 b [A={i=1610612736,d=0,c=3054} B={i=1610612736,d=0,c=1508} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7876 a [A={i=1610612736,d=0,c=3054} B={i=1610612736,d=0,c=1515} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

7908 b [A={i=1610612736,d=0,c=3076} B={i=1610612736,d=0,c=1515} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800d60

7923 b [A={i=1610612736,d=0,c=3076} B={i=1610612736,d=0,c=1515} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

7927 a [A={i=1610612736,d=0,c=3076} B={i=1610612736,d=0,c=1534} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60

7944 b [A={i=1610612736,d=0,c=3086} B={i=1610612736,d=0,c=1534} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

7969 a [A={i=1610612736,d=0,c=3086} B={i=1610612736,d=0,c=1541} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

7989 b [A={i=1610612736,d=0,c=3130} B={i=1610612736,d=0,c=1541} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8011 b [A={i=1610612736,d=0,c=3139} B={i=1610612736,d=0,c=1551} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

8014 a [A={i=1610612736,d=0,c=3139} B={i=1610612736,d=0,c=1553} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

8031 a [A={i=1610612736,d=0,c=3140} B={i=1610612736,d=0,c=1553} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8072 b [A={i=1610612736,d=0,c=3181} B={i=1610612736,d=0,c=1553} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

